0.29673,1
24.76536,1469
24.78203,1470
24.7987,1471
24.81537,1472
24.83203,1473
24.8487,1474
24.86537,1475
24.88204,1476
24.8987,1477
24.91537,1478
24.93204,1479
24.94871,1480
24.96538,1481
24.98205,1482
24.99871,1483
25.01538,1484
25.03205,1485
25.04872,1486
25.06539,1487
25.08205,1488
25.09872,1489
25.11539,1490
25.13206,1491
25.14873,1492
25.16539,1493
25.18206,1494
25.19873,1495
25.2154,1496
25.23207,1497
25.24873,1498
25.2654,1499
25.28207,1500
25.29874,1501
25.31541,1502
25.33207,1503
25.34874,1504
25.36541,1505
25.38208,1506
25.39875,1507
25.41541,1508
25.43208,1509
25.44875,1510
25.46542,1511
25.48209,1512
25.49875,1513
25.51542,1514
25.53209,1515
25.54876,1516
25.56543,1517
25.58209,1518
25.59876,1519
25.61543,1520
25.6321,1521
25.64877,1522
25.66543,1523
25.6821,1524
25.69877,1525
25.71544,1526
25.73211,1527
25.74877,1528
25.76544,1529
25.78211,1530
25.79878,1531
25.81545,1532
25.83211,1533
25.84878,1534
25.86545,1535
25.88212,1536
25.89879,1537
25.91545,1538
25.93212,1539
25.94879,1540
25.96546,1541
25.98213,1542
25.99879,1543
26.01546,1544
26.03213,1545
26.0488,1546
26.06547,1547
26.08213,1548
26.0988,1549
26.11547,1550
26.13214,1551
26.14881,1552
26.16547,1553
26.18214,1554
26.19881,1555
26.21548,1556
26.23215,1557
26.24882,1558
26.26548,1559
26.28215,1560
26.29882,1561
26.31549,1562
26.33215,1563
26.34882,1564
26.36549,1565
26.38216,1566
26.39883,1567
26.4155,1568
26.43216,1569
26.44883,1570
26.4655,1571
26.48217,1572
26.49883,1573
26.5155,1574
26.53217,1575
26.54884,1576
26.56551,1577
26.58217,1578
26.59884,1579
26.61551,1580
26.63218,1581
26.64885,1582
26.66552,1583
26.68218,1584
26.69885,1585
26.71552,1586
26.73219,1587
26.74885,1588
26.76552,1589
26.78219,1590
26.79886,1591
26.81553,1592
26.8322,1593
26.84886,1594
26.86553,1595
26.8822,1596
26.89887,1597
26.91553,1598
26.9322,1599
26.94887,1600
26.96554,1601
26.98221,1602
26.99887,1603
27.01554,1604
27.03221,1605
27.04888,1606
27.06555,1607
27.08222,1608
27.09888,1609
27.11555,1610
27.13222,1611
27.14889,1612
27.16555,1613
27.18222,1614
27.19889,1615
27.21556,1616
27.23223,1617
27.2489,1618
27.26556,1619
27.28223,1620
27.2989,1621
27.31557,1622
27.33224,1623
27.3489,1624
27.36557,1625
27.38224,1626
27.39891,1627
27.41557,1628
27.43224,1629
27.44891,1630
27.46558,1631
27.48225,1632
27.49892,1633
27.51558,1634
27.53225,1635
27.54892,1636
27.56559,1637
27.58226,1638
27.59892,1639
27.61559,1640
27.63226,1641
27.64893,1642
27.6656,1643
27.68226,1644
27.69893,1645
27.7156,1646
27.73227,1647
27.74894,1648
27.7656,1649
27.78227,1650
27.79894,1651
27.81561,1652
27.83228,1653
27.84894,1654
27.86561,1655
27.88228,1656
27.89895,1657
27.91562,1658
27.93228,1659
27.94895,1660
27.96562,1661
27.98229,1662
27.99896,1663
28.01562,1664
28.03229,1665
28.04896,1666
28.06563,1667
28.0823,1668
28.09896,1669
28.11563,1670
28.1323,1671
28.14897,1672
28.16564,1673
28.1823,1674
28.19897,1675
28.21564,1676
28.23231,1677
28.24898,1678
28.26564,1679
28.28231,1680
28.29898,1681
28.31565,1682
28.33232,1683
28.34898,1684
28.36565,1685
28.38232,1686
28.39899,1687
28.41566,1688
28.43232,1689
28.44899,1690
28.46566,1691
28.48233,1692
28.499,1693
28.51566,1694
28.53233,1695
28.549,1696
28.56567,1697
28.58234,1698
28.599,1699
28.61567,1700
28.63234,1701
28.64901,1702
28.66568,1703
28.68234,1704
28.69901,1705
28.71568,1706
28.73235,1707
28.74902,1708
28.76568,1709
28.78235,1710
28.79902,1711
28.81569,1712
28.83236,1713
28.84903,1714
28.86569,1715
28.88236,1716
28.89903,1717
28.9157,1718
28.93237,1719
28.94903,1720
28.9657,1721
28.98237,1722
28.99904,1723
29.0157,1724
29.03237,1725
29.04904,1726
29.06571,1727
29.08238,1728
29.09905,1729
29.11571,1730
29.13238,1731
29.14905,1732
29.16572,1733
29.18238,1734
29.19905,1735
29.21572,1736
29.23239,1737
29.24906,1738
29.26573,1739
29.28239,1740
29.29906,1741
29.31573,1742
29.3324,1743
29.34906,1744
29.36573,1745
29.3824,1746
29.39907,1747
29.41574,1748
29.4324,1749
29.44907,1750
29.46574,1751
29.48241,1752
29.49908,1753
29.51575,1754
29.53241,1755
29.54908,1756
29.56575,1757
29.58242,1758
29.59908,1759
29.61575,1760
29.63242,1761
29.64909,1762
29.66576,1763
29.68243,1764
29.69909,1765
29.71576,1766
29.73243,1767
29.7491,1768
29.76576,1769
29.78243,1770
29.7991,1771
29.81577,1772
29.83244,1773
29.84911,1774
29.86577,1775
29.88244,1776
29.89911,1777
29.91578,1778
29.93245,1779
29.94911,1780
29.96578,1781
29.98245,1782
29.99912,1783
30.01579,1784
30.03245,1785
30.04912,1786
30.06579,1787
30.08246,1788
30.09913,1789
30.11579,1790
30.13246,1791
30.14913,1792
30.1658,1793
30.18247,1794
30.19913,1795
30.2158,1796
30.23247,1797
30.24914,1798
30.26581,1799
30.28247,1800
30.29914,1801
30.31581,1802
30.33248,1803
30.34915,1804
30.36581,1805
30.38248,1806
30.39915,1807
30.41582,1808
30.43249,1809
30.44915,1810
30.46582,1811
30.48249,1812
30.49916,1813
30.51583,1814
30.53249,1815
30.54916,1816
30.56583,1817
30.5825,1818
30.59917,1819
30.61583,1820
30.6325,1821
30.64917,1822
30.66584,1823
30.68251,1824
30.69917,1825
30.71584,1826
30.73251,1827
30.74918,1828
30.76585,1829
30.78251,1830
30.79918,1831
30.81585,1832
30.83252,1833
30.84919,1834
30.86585,1835
30.88252,1836
30.89919,1837
30.91586,1838
30.93253,1839
30.94919,1840
30.96586,1841
30.98253,1842
30.9992,1843
31.01587,1844
31.03253,1845
31.0492,1846
31.06587,1847
31.08254,1848
31.09921,1849
31.11588,1850
31.13254,1851
31.14921,1852
31.16588,1853
31.18255,1854
31.19921,1855
31.21588,1856
31.23255,1857
31.24922,1858
31.26589,1859
31.28255,1860
31.29922,1861
31.31589,1862
31.33256,1863
31.34923,1864
31.3659,1865
31.38256,1866
31.39923,1867
31.4159,1868
31.43257,1869
31.44923,1870
31.4659,1871
31.48257,1872
31.49924,1873
31.51591,1874
31.53258,1875
31.54924,1876
31.56591,1877
31.58258,1878
31.59925,1879
31.61591,1880
31.63258,1881
31.64925,1882
31.66592,1883
31.68259,1884
31.69925,1885
31.71592,1886
31.73259,1887
31.74926,1888
31.76593,1889
31.7826,1890
31.79926,1891
31.81593,1892
31.8326,1893
31.84927,1894
31.86593,1895
31.8826,1896
31.89927,1897
31.91594,1898
31.93261,1899
31.94928,1900
31.96594,1901
31.98261,1902
31.99928,1903
32.01595,1904
32.03261,1905
32.04928,1906
32.06595,1907
32.08262,1908
32.09929,1909
32.11596,1910
32.13262,1911
32.14929,1912
32.16596,1913
32.18263,1914
32.1993,1915
32.21596,1916
32.23263,1917
32.2493,1918
32.26597,1919
32.28264,1920
32.2993,1921
32.31597,1922
32.33264,1923
32.34931,1924
32.36598,1925
32.38264,1926
32.39931,1927
32.41598,1928
32.43265,1929
32.44932,1930
32.46598,1931
32.48265,1932
32.49932,1933
32.51599,1934
32.53266,1935
32.54932,1936
32.56599,1937
32.58266,1938
32.59933,1939
32.616,1940
32.63266,1941
32.64933,1942
32.666,1943
32.68267,1944
32.69934,1945
32.716,1946
32.73267,1947
32.74934,1948
32.76601,1949
32.78268,1950
32.79934,1951
32.81601,1952
32.83268,1953
32.84935,1954
32.86602,1955
32.88268,1956
32.89935,1957
32.91602,1958
32.93269,1959
32.94936,1960
32.96602,1961
32.98269,1962
32.99936,1963
33.01603,1964
33.0327,1965
33.04936,1966
33.06603,1967
33.0827,1968
33.09937,1969
33.11604,1970
33.1327,1971
33.14937,1972
33.16604,1973
33.18271,1974
33.19938,1975
33.21604,1976
33.23271,1977
33.24938,1978
33.26605,1979
33.28272,1980
33.29938,1981
33.31605,1982
33.33272,1983
33.34939,1984
33.36606,1985
33.38272,1986
33.39939,1987
33.41606,1988
33.43273,1989
33.4494,1990
33.46606,1991
33.48273,1992
33.4994,1993
33.51607,1994
33.53274,1995
33.5494,1996
33.56607,1997
33.58274,1998
33.59941,1999
33.61608,2000
33.63274,2001
33.64941,2002
33.66608,2003
33.68275,2004
33.69942,2005
33.71608,2006
33.73275,2007
33.74942,2008
33.76609,2009
33.78276,2010
33.79943,2011
33.81609,2012
33.83276,2013
33.84943,2014
33.8661,2015
33.88276,2016
33.89943,2017
33.9161,2018
33.93277,2019
33.94944,2020
33.96611,2021
33.98277,2022
33.99944,2023
34.01611,2024
34.03278,2025
34.04944,2026
34.06611,2027
34.08278,2028
34.09945,2029
34.11612,2030
34.13278,2031
34.14945,2032
34.16612,2033
34.18279,2034
34.19946,2035
34.21613,2036
34.23279,2037
34.24946,2038
34.26613,2039
34.2828,2040
34.29946,2041
34.31613,2042
34.3328,2043
34.34947,2044
34.36614,2045
34.38281,2046
34.39947,2047
34.41614,2048
34.43281,2049
34.44948,2050
34.46614,2051
34.48281,2052
34.49948,2053
34.51615,2054
34.53282,2055
34.54948,2056
34.56615,2057
34.58282,2058
34.59949,2059
34.61616,2060
34.63283,2061
34.64949,2062
34.66616,2063
34.68283,2064
34.6995,2065
34.71616,2066
34.73283,2067
34.7495,2068
34.76617,2069
34.78284,2070
34.79951,2071
34.81617,2072
34.83284,2073
34.84951,2074
34.86618,2075
34.88285,2076
34.89951,2077
34.91618,2078
34.93285,2079
34.94952,2080
34.96619,2081
34.98285,2082
34.99952,2083
35.01619,2084
35.03286,2085
35.04953,2086
35.06619,2087
35.08286,2088
35.09953,2089
35.1162,2090
35.13287,2091
35.14953,2092
35.1662,2093
35.18287,2094
35.19954,2095
35.21621,2096
35.23287,2097
35.24954,2098
35.26621,2099
35.28288,2100
35.29955,2101
35.31621,2102
35.33288,2103
35.34955,2104
35.36622,2105
35.38289,2106
35.39955,2107
35.41622,2108
35.43289,2109
35.44956,2110
35.46623,2111
35.48289,2112
35.49956,2113
35.51623,2114
35.5329,2115
35.54957,2116
35.56623,2117
35.5829,2118
35.59957,2119
35.61624,2120
35.63291,2121
35.64957,2122
35.66624,2123
35.68291,2124
35.69958,2125
35.71625,2126
35.73291,2127
35.74958,2128
35.76625,2129
35.78292,2130
35.79959,2131
35.81625,2132
35.83292,2133
35.84959,2134
35.86626,2135
35.88293,2136
35.89959,2137
35.91626,2138
35.93293,2139
35.9496,2140
35.96627,2141
35.98293,2142
35.9996,2143
36.01627,2144
36.03294,2145
36.04961,2146
36.06628,2147
36.08294,2148
36.09961,2149
36.11628,2150
36.13295,2151
36.14961,2152
36.16628,2153
36.18295,2154
36.19962,2155
36.21629,2156
36.23296,2157
36.24962,2158
36.26629,2159
36.28296,2160
36.29963,2161
36.31629,2162
36.33296,2163
36.34963,2164
36.3663,2165
36.38297,2166
36.39963,2167
36.4163,2168
36.43297,2169
36.44964,2170
36.46631,2171
36.48298,2172
36.49964,2173
36.51631,2174
36.53298,2175
36.54965,2176
36.56631,2177
36.58298,2178
36.59965,2179
36.61632,2180
36.63299,2181
36.64966,2182
36.66632,2183
36.68299,2184
36.69966,2185
36.71633,2186
36.73299,2187
36.74966,2188
36.76633,2189
36.783,2190
36.79967,2191
36.81634,2192
36.833,2193
36.84967,2194
36.86634,2195
36.88301,2196
36.89968,2197
36.91634,2198
36.93301,2199
36.94968,2200
36.96635,2201
36.98301,2202
36.99968,2203
37.01635,2204
37.03302,2205
37.04969,2206
37.06636,2207
37.08302,2208
37.09969,2209
37.11636,2210
37.13303,2211
37.14969,2212
37.16636,2213
37.18303,2214
37.1997,2215
37.21637,2216
37.23304,2217
37.2497,2218
37.26637,2219
37.28304,2220
37.29971,2221
37.31637,2222
37.33304,2223
37.34971,2224
37.36638,2225
37.38305,2226
37.39972,2227
37.41638,2228
37.43305,2229
37.44972,2230
37.46639,2231
37.48306,2232
37.49972,2233
37.51639,2234
37.53306,2235
37.54973,2236
37.5664,2237
37.58306,2238
37.59973,2239
37.6164,2240
37.63307,2241
37.64974,2242
37.6664,2243
37.68307,2244
37.69974,2245
37.71641,2246
37.73308,2247
37.74974,2248
37.76641,2249
37.78308,2250
37.79975,2251
37.81642,2252
37.83308,2253
37.84975,2254
37.86642,2255
37.88309,2256
37.89976,2257
37.91642,2258
37.93309,2259
37.94976,2260
37.96643,2261
37.9831,2262
37.99976,2263
38.01643,2264
38.0331,2265
38.04977,2266
38.06644,2267
38.0831,2268
38.09977,2269
38.11644,2270
38.13311,2271
38.14978,2272
38.16644,2273
38.18311,2274
38.19978,2275
38.21645,2276
38.23312,2277
38.24978,2278
38.26645,2279
38.28312,2280
38.29979,2281
38.31646,2282
38.33312,2283
38.34979,2284
38.36646,2285
38.38313,2286
38.3998,2287
38.41646,2288
38.43313,2289
38.4498,2290
38.46647,2291
38.48314,2292
38.49981,2293
38.51647,2294
38.53314,2295
38.54981,2296
38.56648,2297
38.58314,2298
38.59981,2299
38.61648,2300
38.63315,2301
38.64982,2302
38.66649,2303
38.68315,2304
38.69982,2305
38.71649,2306
38.73316,2307
38.74982,2308
38.76649,2309
38.78316,2310
38.79983,2311
38.8165,2312
38.83316,2313
38.84983,2314
38.8665,2315
38.88317,2316
38.89984,2317
38.91651,2318
38.93317,2319
38.94984,2320
38.96651,2321
38.98318,2322
38.99984,2323
39.01651,2324
39.03318,2325
39.04985,2326
39.06652,2327
39.08319,2328
39.09985,2329
39.11652,2330
39.13319,2331
39.14986,2332
39.16652,2333
39.18319,2334
39.19986,2335
39.21653,2336
39.2332,2337
39.24986,2338
39.26653,2339
39.2832,2340
39.29987,2341
39.31654,2342
39.33321,2343
39.34987,2344
39.36654,2345
39.38321,2346
39.39988,2347
39.41654,2348
39.43321,2349
39.44988,2350
39.46655,2351
39.48322,2352
39.49989,2353
39.51655,2354
39.53322,2355
39.54989,2356
39.56656,2357
39.58322,2358
39.59989,2359
39.61656,2360
39.63323,2361
39.6499,2362
39.66656,2363
39.68323,2364
39.6999,2365
39.71657,2366
39.73324,2367
39.74991,2368
39.76657,2369
39.78324,2370
39.79991,2371
39.81658,2372
39.83325,2373
39.84991,2374
39.86658,2375
39.88325,2376
39.89992,2377
39.91659,2378
39.93325,2379
39.94992,2380
39.96659,2381
39.98326,2382
39.99993,2383
40.01659,2384
40.03326,2385
40.04993,2386
40.0666,2387
40.08327,2388
40.09993,2389
40.1166,2390
40.13327,2391
40.14994,2392
40.16661,2393
40.18327,2394
40.19994,2395
40.21661,2396
40.23328,2397
40.24995,2398
40.26661,2399
40.28328,2400
40.29995,2401
40.31662,2402
40.33329,2403
40.34995,2404
40.36662,2405
40.38329,2406
40.39996,2407
40.41663,2408
40.43329,2409
40.44996,2410
40.46663,2411
40.4833,2412
40.49997,2413
40.51663,2414
40.5333,2415
40.54997,2416
40.56664,2417
40.58331,2418
40.59997,2419
40.61664,2420
40.63331,2421
40.64998,2422
40.66665,2423
40.68331,2424
40.69998,2425
40.71665,2426
40.73332,2427
40.74999,2428
40.76665,2429
40.78332,2430
40.79999,2431
40.81666,2432
40.83333,2433
40.84999,2434
40.86666,2435
40.88333,2436
40.9,2437
40.91667,2438
40.93334,2439
40.95,2440
40.96667,2441
40.98334,2442
41.00001,2443
41.01667,2444
41.03334,2445
41.05001,2446
41.06668,2447
41.08335,2448
41.10002,2449
41.11668,2450
41.13335,2451
41.15002,2452
41.16669,2453
41.18336,2454
41.20002,2455
41.21669,2456
41.23336,2457
41.25003,2458
41.26669,2459
41.28336,2460
41.30003,2461
41.3167,2462
41.33337,2463
41.35004,2464
41.3667,2465
41.38337,2466
41.40004,2467
41.41671,2468
41.43337,2469
41.45004,2470
41.46671,2471
41.48338,2472
41.50005,2473
41.51672,2474
41.53338,2475
41.55005,2476
41.56672,2477
41.58339,2478
41.60005,2479
41.61672,2480
41.63339,2481
41.65006,2482
41.66673,2483
41.68339,2484
41.70006,2485
41.71673,2486
41.7334,2487
41.75007,2488
41.76674,2489
41.7834,2490
41.80007,2491
41.81674,2492
41.83341,2493
41.85007,2494
41.86674,2495
41.88341,2496
41.90008,2497
41.91675,2498
41.93342,2499
41.95008,2500
41.96675,2501
41.98342,2502
42.00009,2503
42.01675,2504
42.03342,2505
42.05009,2506
42.06676,2507
42.08343,2508
42.10009,2509
42.11676,2510
42.13343,2511
42.1501,2512
42.16677,2513
42.18344,2514
42.2001,2515
42.21677,2516
42.23344,2517
42.25011,2518
42.26678,2519
42.28344,2520
42.30011,2521
42.31678,2522
42.33345,2523
42.35012,2524
42.36678,2525
42.38345,2526
42.40012,2527
42.41679,2528
42.43346,2529
42.45012,2530
42.46679,2531
42.48346,2532
42.50013,2533
42.5168,2534
42.53346,2535
42.55013,2536
42.5668,2537
42.58347,2538
42.60014,2539
42.6168,2540
42.63347,2541
42.65014,2542
42.66681,2543
42.68348,2544
42.70014,2545
42.71681,2546
42.73348,2547
42.75015,2548
42.76682,2549
42.78348,2550
42.80015,2551
42.81682,2552
42.83349,2553
42.85016,2554
42.86682,2555
42.88349,2556
42.90016,2557
42.91683,2558
42.9335,2559
42.95016,2560
42.96683,2561
42.9835,2562
43.00017,2563
43.01684,2564
43.0335,2565
43.05017,2566
43.06684,2567
43.08351,2568
43.10018,2569
43.11684,2570
43.13351,2571
43.15018,2572
43.16685,2573
43.18352,2574
43.20018,2575
43.21685,2576
43.23352,2577
43.25019,2578
43.26686,2579
43.28352,2580
43.30019,2581
43.31686,2582
43.33353,2583
43.3502,2584
43.36686,2585
43.38353,2586
43.4002,2587
43.41687,2588
43.43354,2589
43.4502,2590
43.46687,2591
43.48354,2592
43.50021,2593
43.51688,2594
43.53354,2595
43.55021,2596
43.56688,2597
43.58355,2598
43.60022,2599
43.61689,2600
43.63355,2601
43.65022,2602
43.66689,2603
43.68356,2604
43.70022,2605
43.71689,2606
43.73356,2607
43.75023,2608
43.7669,2609
43.78357,2610
43.80023,2611
43.8169,2612
43.83357,2613
43.85024,2614
43.8669,2615
43.88357,2616
43.90024,2617
43.91691,2618
43.93358,2619
43.95024,2620
43.96691,2621
43.98358,2622
44.00025,2623
44.01692,2624
44.03359,2625
44.05025,2626
44.06692,2627
44.08359,2628
44.10026,2629
44.11692,2630
44.13359,2631
44.15026,2632
44.16693,2633
44.1836,2634
44.20027,2635
44.21693,2636
44.2336,2637
44.25027,2638
44.26694,2639
44.2836,2640
44.30027,2641
44.31694,2642
44.33361,2643
44.35028,2644
44.36695,2645
44.38361,2646
44.40028,2647
44.41695,2648
44.43362,2649
44.45029,2650
44.46695,2651
44.48362,2652
44.50029,2653
44.51696,2654
44.53362,2655
44.55029,2656
44.56696,2657
44.58363,2658
44.6003,2659
44.61697,2660
44.63363,2661
44.6503,2662
44.66697,2663
44.68364,2664
44.7003,2665
44.71697,2666
44.73364,2667
44.75031,2668
44.76698,2669
44.78365,2670
44.80031,2671
44.81698,2672
44.83365,2673
44.85032,2674
44.86699,2675
44.88365,2676
44.90032,2677
44.91699,2678
44.93366,2679
44.95033,2680
44.96699,2681
44.98366,2682
45.00033,2683
45.017,2684
45.03367,2685
45.05033,2686
45.067,2687
45.08367,2688
45.10034,2689
45.11701,2690
45.13367,2691
45.15034,2692
45.16701,2693
45.18368,2694
45.20035,2695
45.21701,2696
45.23368,2697
45.25035,2698
45.26702,2699
45.28369,2700
45.30035,2701
45.31702,2702
45.33369,2703
45.35036,2704
45.36703,2705
45.38369,2706
45.40036,2707
45.41703,2708
45.4337,2709
45.45037,2710
45.46703,2711
45.4837,2712
45.50037,2713
45.51704,2714
45.53371,2715
45.55037,2716
45.56704,2717
45.58371,2718
45.60038,2719
45.61705,2720
45.63371,2721
45.65038,2722
45.66705,2723
45.68372,2724
45.70039,2725
45.71705,2726
45.73372,2727
45.75039,2728
45.76706,2729
45.78373,2730
45.80039,2731
45.81706,2732
45.83373,2733
45.8504,2734
45.86707,2735
45.88374,2736
45.9004,2737
45.91707,2738
45.93374,2739
45.95041,2740
45.96707,2741
45.98374,2742
46.00041,2743
46.01708,2744
46.03375,2745
46.05041,2746
46.06708,2747
46.08375,2748
46.10042,2749
46.11709,2750
46.13375,2751
46.15042,2752
46.16709,2753
46.18376,2754
46.20043,2755
46.2171,2756
46.23376,2757
46.25043,2758
46.2671,2759
46.28377,2760
46.30043,2761
46.3171,2762
46.33377,2763
46.35044,2764
46.36711,2765
46.38377,2766
46.40044,2767
46.41711,2768
46.43378,2769
46.45045,2770
46.46712,2771
46.48378,2772
46.50045,2773
46.51712,2774
46.53379,2775
46.55045,2776
46.56712,2777
46.58379,2778
46.60046,2779
46.61713,2780
46.6338,2781
46.65046,2782
46.66713,2783
46.6838,2784
46.70047,2785
46.71713,2786
46.7338,2787
46.75047,2788
46.76714,2789
46.78381,2790
46.80047,2791
46.81714,2792
46.83381,2793
46.85048,2794
46.86715,2795
46.88382,2796
46.90048,2797
46.91715,2798
46.93382,2799
46.95049,2800
46.96715,2801
46.98382,2802
47.00049,2803
47.01716,2804
47.03383,2805
47.0505,2806
47.06716,2807
47.08383,2808
47.1005,2809
47.11717,2810
47.13383,2811
47.1505,2812
47.16717,2813
47.18384,2814
47.20051,2815
47.21718,2816
47.23384,2817
47.25051,2818
47.26718,2819
47.28385,2820
47.30052,2821
47.31718,2822
47.33385,2823
47.35052,2824
47.36719,2825
47.38386,2826
47.40052,2827
47.41719,2828
47.43386,2829
47.45053,2830
47.4672,2831
47.48386,2832
47.50053,2833
47.5172,2834
47.53387,2835
47.55054,2836
47.5672,2837
47.58387,2838
47.60054,2839
47.61721,2840
47.63388,2841
47.65054,2842
47.66721,2843
47.68388,2844
47.70055,2845
47.71722,2846
47.73388,2847
47.75055,2848
47.76722,2849
47.78389,2850
47.80056,2851
47.81722,2852
47.83389,2853
47.85056,2854
47.86723,2855
47.8839,2856
47.90056,2857
