0.29673,1
94.20391,5635
94.22058,5636
94.23724,5637
94.25391,5638
94.27058,5639
94.28725,5640
94.30392,5641
94.32058,5642
94.33725,5643
94.35392,5644
94.37059,5645
94.38726,5646
94.40392,5647
94.42059,5648
94.43726,5649
94.45393,5650
94.4706,5651
94.48726,5652
94.50393,5653
94.5206,5654
94.53727,5655
94.55394,5656
94.5706,5657
94.58727,5658
94.60394,5659
94.62061,5660
94.63728,5661
94.65394,5662
94.67061,5663
94.68728,5664
94.70395,5665
94.72062,5666
94.73729,5667
94.75395,5668
94.77062,5669
94.78729,5670
94.80396,5671
94.82062,5672
94.83729,5673
94.85396,5674
94.87063,5675
94.8873,5676
94.90396,5677
94.92063,5678
94.9373,5679
94.95397,5680
94.97064,5681
94.9873,5682
95.00397,5683
95.02064,5684
95.03731,5685
95.05398,5686
95.07064,5687
95.08731,5688
95.10398,5689
95.12065,5690
95.13732,5691
95.15399,5692
95.17065,5693
95.18732,5694
95.20399,5695
95.22066,5696
95.23732,5697
95.25399,5698
95.27066,5699
95.28733,5700
95.304,5701
95.32067,5702
95.33733,5703
95.354,5704
95.37067,5705
95.38734,5706
95.404,5707
95.42067,5708
95.43734,5709
95.45401,5710
95.47068,5711
95.48734,5712
95.50401,5713
95.52068,5714
95.53735,5715
95.55402,5716
95.57069,5717
95.58735,5718
95.60402,5719
95.62069,5720
95.63736,5721
95.65402,5722
95.67069,5723
95.68736,5724
95.70403,5725
95.7207,5726
95.73737,5727
95.75403,5728
95.7707,5729
95.78737,5730
95.80404,5731
95.8207,5732
95.83737,5733
95.85404,5734
95.87071,5735
95.88738,5736
95.90404,5737
95.92071,5738
95.93738,5739
95.95405,5740
95.97072,5741
95.98739,5742
96.00405,5743
96.02072,5744
96.03739,5745
96.05406,5746
96.07073,5747
96.08739,5748
96.10406,5749
96.12073,5750
96.1374,5751
96.15407,5752
96.17073,5753
96.1874,5754
96.20407,5755
96.22074,5756
96.23741,5757
96.25407,5758
96.27074,5759
96.28741,5760
96.30408,5761
96.32075,5762
96.33741,5763
96.35408,5764
96.37075,5765
96.38742,5766
96.40409,5767
96.42075,5768
96.43742,5769
96.45409,5770
96.47076,5771
96.48743,5772
96.50409,5773
96.52076,5774
96.53743,5775
96.5541,5776
96.57077,5777
96.58743,5778
96.6041,5779
96.62077,5780
96.63744,5781
96.65411,5782
96.67077,5783
96.68744,5784
96.70411,5785
96.72078,5786
96.73745,5787
96.75411,5788
96.77078,5789
96.78745,5790
96.80412,5791
96.82079,5792
96.83745,5793
96.85412,5794
96.87079,5795
96.88746,5796
96.90413,5797
96.92079,5798
96.93746,5799
96.95413,5800
96.9708,5801
96.98747,5802
97.00413,5803
97.0208,5804
97.03747,5805
97.05414,5806
97.07081,5807
97.08747,5808
97.10414,5809
97.12081,5810
97.13748,5811
97.15415,5812
97.17081,5813
97.18748,5814
97.20415,5815
97.22082,5816
97.23749,5817
97.25415,5818
97.27082,5819
97.28749,5820
97.30416,5821
97.32083,5822
97.33749,5823
97.35416,5824
97.37083,5825
97.3875,5826
97.40417,5827
97.42084,5828
97.4375,5829
97.45417,5830
97.47084,5831
97.48751,5832
97.50417,5833
97.52084,5834
97.53751,5835
97.55418,5836
97.57085,5837
97.58752,5838
97.60418,5839
97.62085,5840
97.63752,5841
97.65419,5842
97.67085,5843
97.68752,5844
97.70419,5845
97.72086,5846
97.73753,5847
97.7542,5848
97.77086,5849
97.78753,5850
97.8042,5851
97.82087,5852
97.83754,5853
97.8542,5854
97.87087,5855
97.88754,5856
97.90421,5857
97.92087,5858
97.93754,5859
97.95421,5860
97.97088,5861
97.98755,5862
98.00422,5863
98.02088,5864
98.03755,5865
98.05422,5866
98.07089,5867
98.08755,5868
98.10422,5869
98.12089,5870
98.13756,5871
98.15423,5872
98.1709,5873
98.18756,5874
98.20423,5875
98.2209,5876
98.23757,5877
98.25423,5878
98.2709,5879
98.28757,5880
98.30424,5881
98.32091,5882
98.33757,5883
98.35424,5884
98.37091,5885
98.38758,5886
98.40425,5887
98.42092,5888
98.43758,5889
98.45425,5890
98.47092,5891
98.48759,5892
98.50425,5893
98.52092,5894
98.53759,5895
98.55426,5896
98.57093,5897
98.5876,5898
98.60426,5899
98.62093,5900
98.6376,5901
98.65427,5902
98.67094,5903
98.6876,5904
98.70427,5905
98.72094,5906
98.73761,5907
98.75428,5908
98.77094,5909
98.78761,5910
98.80428,5911
98.82095,5912
98.83762,5913
98.85428,5914
98.87095,5915
98.88762,5916
98.90429,5917
98.92096,5918
98.93762,5919
98.95429,5920
98.97096,5921
98.98763,5922
99.0043,5923
99.02096,5924
99.03763,5925
99.0543,5926
99.07097,5927
99.08764,5928
99.1043,5929
99.12097,5930
99.13764,5931
99.15431,5932
99.17098,5933
99.18764,5934
99.20431,5935
99.22098,5936
99.23765,5937
99.25432,5938
99.27098,5939
99.28765,5940
99.30432,5941
99.32099,5942
99.33766,5943
99.35432,5944
99.37099,5945
99.38766,5946
99.40433,5947
99.421,5948
99.43766,5949
99.45433,5950
99.471,5951
99.48767,5952
99.50434,5953
99.521,5954
99.53767,5955
99.55434,5956
99.57101,5957
99.58768,5958
99.60434,5959
99.62101,5960
99.63768,5961
99.65435,5962
99.67102,5963
99.68768,5964
99.70435,5965
99.72102,5966
99.73769,5967
99.75436,5968
99.77102,5969
99.78769,5970
99.80436,5971
99.82103,5972
99.8377,5973
99.85437,5974
99.87103,5975
99.8877,5976
99.90437,5977
99.92104,5978
99.9377,5979
99.95437,5980
99.97104,5981
99.98771,5982
100.0044,5983
100.021,5984
100.0377,5985
100.0544,5986
100.071,5987
100.0877,5988
100.1044,5989
100.1211,5990
100.1377,5991
100.1544,5992
100.1711,5993
100.1877,5994
100.2044,5995
100.2211,5996
100.2377,5997
100.2544,5998
100.2711,5999
100.2877,6000
100.3044,6001
100.3211,6002
100.3377,6003
100.3544,6004
100.3711,6005
100.3877,6006
100.4044,6007
100.4211,6008
100.4377,6009
100.4544,6010
100.4711,6011
100.4877,6012
100.5044,6013
100.5211,6014
100.5378,6015
100.5544,6016
100.5711,6017
100.5878,6018
100.6044,6019
100.6211,6020
100.6378,6021
100.6544,6022
100.6711,6023
100.6878,6024
100.7044,6025
100.7211,6026
100.7378,6027
100.7544,6028
100.7711,6029
100.7878,6030
100.8044,6031
100.8211,6032
100.8378,6033
100.8544,6034
100.8711,6035
100.8878,6036
100.9044,6037
100.9211,6038
100.9378,6039
100.9545,6040
100.9711,6041
100.9878,6042
101.0045,6043
101.0211,6044
101.0378,6045
101.0545,6046
101.0711,6047
101.0878,6048
101.1045,6049
101.1211,6050
101.1378,6051
101.1545,6052
101.1711,6053
101.1878,6054
101.2045,6055
101.2211,6056
101.2378,6057
101.2545,6058
101.2711,6059
101.2878,6060
101.3045,6061
101.3211,6062
101.3378,6063
101.3545,6064
101.3712,6065
101.3878,6066
101.4045,6067
101.4212,6068
101.4378,6069
101.4545,6070
101.4712,6071
101.4878,6072
101.5045,6073
101.5212,6074
101.5378,6075
101.5545,6076
101.5712,6077
101.5878,6078
101.6045,6079
101.6212,6080
101.6378,6081
101.6545,6082
101.6712,6083
101.6878,6084
101.7045,6085
101.7212,6086
101.7379,6087
101.7545,6088
101.7712,6089
101.7879,6090
101.8045,6091
101.8212,6092
101.8379,6093
101.8545,6094
101.8712,6095
101.8879,6096
101.9045,6097
101.9212,6098
101.9379,6099
101.9545,6100
101.9712,6101
101.9879,6102
102.0045,6103
102.0212,6104
102.0379,6105
102.0545,6106
102.0712,6107
102.0879,6108
102.1045,6109
102.1212,6110
102.1379,6111
102.1546,6112
102.1712,6113
102.1879,6114
102.2046,6115
102.2212,6116
102.2379,6117
102.2546,6118
102.2712,6119
102.2879,6120
102.3046,6121
102.3212,6122
102.3379,6123
102.3546,6124
102.3712,6125
102.3879,6126
102.4046,6127
102.4212,6128
102.4379,6129
102.4546,6130
102.4712,6131
102.4879,6132
102.5046,6133
102.5212,6134
102.5379,6135
102.5546,6136
102.5713,6137
102.5879,6138
102.6046,6139
102.6213,6140
102.6379,6141
102.6546,6142
102.6713,6143
102.6879,6144
102.7046,6145
102.7213,6146
102.7379,6147
102.7546,6148
102.7713,6149
102.7879,6150
102.8046,6151
102.8213,6152
102.8379,6153
102.8546,6154
102.8713,6155
102.8879,6156
102.9046,6157
102.9213,6158
102.9379,6159
102.9546,6160
102.9713,6161
102.988,6162
103.0046,6163
103.0213,6164
103.038,6165
103.0546,6166
103.0713,6167
103.088,6168
103.1046,6169
103.1213,6170
103.138,6171
103.1546,6172
103.1713,6173
103.188,6174
103.2046,6175
103.2213,6176
103.238,6177
103.2546,6178
103.2713,6179
103.288,6180
103.3046,6181
103.3213,6182
103.338,6183
103.3546,6184
103.3713,6185
103.388,6186
103.4047,6187
103.4213,6188
103.438,6189
103.4547,6190
103.4713,6191
103.488,6192
103.5047,6193
103.5213,6194
103.538,6195
103.5547,6196
103.5713,6197
103.588,6198
103.6047,6199
103.6213,6200
103.638,6201
103.6547,6202
103.6713,6203
103.688,6204
103.7047,6205
103.7213,6206
103.738,6207
103.7547,6208
103.7713,6209
103.788,6210
103.8047,6211
103.8214,6212
103.838,6213
103.8547,6214
103.8714,6215
103.888,6216
103.9047,6217
103.9214,6218
103.938,6219
103.9547,6220
103.9714,6221
103.988,6222
104.0047,6223
104.0214,6224
104.038,6225
104.0547,6226
104.0714,6227
104.088,6228
104.1047,6229
104.1214,6230
104.138,6231
104.1547,6232
104.1714,6233
104.188,6234
104.2047,6235
104.2214,6236
104.2381,6237
104.2547,6238
104.2714,6239
104.2881,6240
104.3047,6241
104.3214,6242
104.3381,6243
104.3547,6244
104.3714,6245
104.3881,6246
104.4047,6247
104.4214,6248
104.4381,6249
104.4547,6250
104.4714,6251
104.4881,6252
104.5047,6253
104.5214,6254
104.5381,6255
104.5547,6256
104.5714,6257
104.5881,6258
104.6047,6259
104.6214,6260
104.6381,6261
104.6548,6262
104.6714,6263
104.6881,6264
104.7048,6265
104.7214,6266
104.7381,6267
104.7548,6268
104.7714,6269
104.7881,6270
104.8048,6271
104.8214,6272
104.8381,6273
104.8548,6274
104.8714,6275
104.8881,6276
104.9048,6277
104.9214,6278
104.9381,6279
104.9548,6280
104.9714,6281
104.9881,6282
105.0048,6283
105.0214,6284
105.0381,6285
105.0548,6286
105.0715,6287
105.0881,6288
105.1048,6289
105.1215,6290
105.1381,6291
105.1548,6292
105.1715,6293
105.1881,6294
105.2048,6295
105.2215,6296
105.2381,6297
105.2548,6298
105.2715,6299
105.2881,6300
105.3048,6301
105.3215,6302
105.3381,6303
105.3548,6304
105.3715,6305
105.3881,6306
105.4048,6307
105.4215,6308
105.4381,6309
105.4548,6310
105.4715,6311
105.4882,6312
105.5048,6313
105.5215,6314
105.5382,6315
105.5548,6316
105.5715,6317
105.5882,6318
105.6048,6319
105.6215,6320
105.6382,6321
105.6548,6322
105.6715,6323
105.6882,6324
105.7048,6325
105.7215,6326
105.7382,6327
105.7548,6328
105.7715,6329
105.7882,6330
105.8048,6331
105.8215,6332
105.8382,6333
105.8549,6334
105.8715,6335
105.8882,6336
105.9049,6337
105.9215,6338
105.9382,6339
105.9549,6340
105.9715,6341
105.9882,6342
106.0049,6343
106.0215,6344
106.0382,6345
106.0549,6346
106.0715,6347
106.0882,6348
106.1049,6349
106.1215,6350
106.1382,6351
106.1549,6352
106.1715,6353
106.1882,6354
106.2049,6355
106.2215,6356
106.2382,6357
106.2549,6358
106.2716,6359
106.2882,6360
106.3049,6361
106.3216,6362
106.3382,6363
106.3549,6364
106.3716,6365
106.3882,6366
106.4049,6367
106.4216,6368
106.4382,6369
106.4549,6370
106.4716,6371
106.4882,6372
106.5049,6373
106.5216,6374
106.5382,6375
106.5549,6376
106.5716,6377
106.5882,6378
106.6049,6379
106.6216,6380
106.6382,6381
106.6549,6382
106.6716,6383
106.6883,6384
106.7049,6385
106.7216,6386
106.7383,6387
106.7549,6388
106.7716,6389
106.7883,6390
106.8049,6391
106.8216,6392
106.8383,6393
106.8549,6394
106.8716,6395
106.8883,6396
106.9049,6397
106.9216,6398
106.9383,6399
106.9549,6400
106.9716,6401
106.9883,6402
107.0049,6403
107.0216,6404
107.0383,6405
107.0549,6406
107.0716,6407
107.0883,6408
107.105,6409
107.1216,6410
107.1383,6411
107.155,6412
107.1716,6413
107.1883,6414
107.205,6415
107.2216,6416
107.2383,6417
107.255,6418
107.2716,6419
107.2883,6420
107.305,6421
107.3216,6422
107.3383,6423
107.355,6424
107.3716,6425
107.3883,6426
107.405,6427
107.4216,6428
107.4383,6429
107.455,6430
107.4716,6431
107.4883,6432
107.505,6433
107.5217,6434
107.5383,6435
107.555,6436
107.5717,6437
107.5883,6438
107.605,6439
107.6217,6440
107.6383,6441
107.655,6442
107.6717,6443
107.6883,6444
107.705,6445
107.7217,6446
107.7383,6447
107.755,6448
107.7717,6449
107.7883,6450
107.805,6451
107.8217,6452
107.8383,6453
107.855,6454
107.8717,6455
107.8883,6456
107.905,6457
107.9217,6458
107.9384,6459
107.955,6460
107.9717,6461
107.9884,6462
108.005,6463
108.0217,6464
108.0384,6465
108.055,6466
108.0717,6467
108.0884,6468
108.105,6469
108.1217,6470
108.1384,6471
108.155,6472
108.1717,6473
108.1884,6474
108.205,6475
108.2217,6476
108.2384,6477
108.255,6478
108.2717,6479
108.2884,6480
108.305,6481
108.3217,6482
108.3384,6483
108.3551,6484
108.3717,6485
108.3884,6486
108.4051,6487
108.4217,6488
108.4384,6489
108.4551,6490
108.4717,6491
108.4884,6492
108.5051,6493
108.5217,6494
108.5384,6495
108.5551,6496
108.5717,6497
108.5884,6498
108.6051,6499
108.6217,6500
108.6384,6501
108.6551,6502
108.6717,6503
108.6884,6504
108.7051,6505
108.7217,6506
108.7384,6507
108.7551,6508
108.7718,6509
108.7884,6510
108.8051,6511
108.8218,6512
108.8384,6513
108.8551,6514
108.8718,6515
108.8884,6516
108.9051,6517
108.9218,6518
108.9384,6519
108.9551,6520
108.9718,6521
108.9884,6522
109.0051,6523
109.0218,6524
109.0384,6525
109.0551,6526
109.0718,6527
109.0884,6528
109.1051,6529
109.1218,6530
109.1384,6531
109.1551,6532
109.1718,6533
109.1885,6534
109.2051,6535
109.2218,6536
109.2385,6537
109.2551,6538
109.2718,6539
109.2885,6540
109.3051,6541
109.3218,6542
109.3385,6543
109.3551,6544
109.3718,6545
109.3885,6546
109.4051,6547
109.4218,6548
109.4385,6549
109.4551,6550
109.4718,6551
109.4885,6552
109.5051,6553
109.5218,6554
109.5385,6555
109.5551,6556
109.5718,6557
109.5885,6558
109.6052,6559
109.6218,6560
109.6385,6561
109.6552,6562
109.6718,6563
109.6885,6564
109.7052,6565
109.7218,6566
109.7385,6567
109.7552,6568
109.7718,6569
109.7885,6570
109.8052,6571
109.8218,6572
109.8385,6573
109.8552,6574
109.8718,6575
109.8885,6576
109.9052,6577
109.9218,6578
109.9385,6579
109.9552,6580
109.9718,6581
109.9885,6582
110.0052,6583
110.0219,6584
110.0385,6585
110.0552,6586
110.0719,6587
110.0885,6588
110.1052,6589
110.1219,6590
110.1385,6591
110.1552,6592
110.1719,6593
110.1885,6594
110.2052,6595
110.2219,6596
110.2385,6597
110.2552,6598
110.2719,6599
110.2885,6600
110.3052,6601
110.3219,6602
110.3385,6603
110.3552,6604
110.3719,6605
110.3885,6606
110.4052,6607
110.4219,6608
110.4386,6609
110.4552,6610
110.4719,6611
110.4886,6612
110.5052,6613
110.5219,6614
110.5386,6615
110.5552,6616
110.5719,6617
110.5886,6618
110.6052,6619
110.6219,6620
110.6386,6621
110.6552,6622
110.6719,6623
110.6886,6624
110.7052,6625
110.7219,6626
110.7386,6627
110.7552,6628
110.7719,6629
110.7886,6630
110.8052,6631
110.8219,6632
110.8386,6633
110.8553,6634
110.8719,6635
110.8886,6636
110.9053,6637
110.9219,6638
110.9386,6639
110.9553,6640
110.9719,6641
110.9886,6642
111.0053,6643
111.0219,6644
111.0386,6645
111.0553,6646
111.0719,6647
111.0886,6648
111.1053,6649
111.1219,6650
111.1386,6651
111.1553,6652
111.1719,6653
111.1886,6654
111.2053,6655
111.2219,6656
111.2386,6657
111.2553,6658
111.272,6659
111.2886,6660
111.3053,6661
111.322,6662
111.3386,6663
111.3553,6664
111.372,6665
111.3886,6666
111.4053,6667
111.422,6668
111.4386,6669
111.4553,6670
111.472,6671
111.4886,6672
111.5053,6673
111.522,6674
111.5386,6675
111.5553,6676
111.572,6677
111.5886,6678
111.6053,6679
111.622,6680
111.6386,6681
111.6553,6682
111.672,6683
111.6887,6684
111.7053,6685
111.722,6686
111.7387,6687
111.7553,6688
111.772,6689
111.7887,6690
111.8053,6691
111.822,6692
111.8387,6693
111.8553,6694
111.872,6695
111.8887,6696
111.9053,6697
111.922,6698
111.9387,6699
111.9553,6700
111.972,6701
111.9887,6702
112.0053,6703
112.022,6704
112.0387,6705
112.0554,6706
112.072,6707
112.0887,6708
112.1054,6709
112.122,6710
112.1387,6711
112.1554,6712
112.172,6713
112.1887,6714
112.2054,6715
112.222,6716
112.2387,6717
112.2554,6718
112.272,6719
112.2887,6720
112.3054,6721
112.322,6722
112.3387,6723
112.3554,6724
112.372,6725
112.3887,6726
112.4054,6727
112.422,6728
112.4387,6729
112.4554,6730
112.4721,6731
112.4887,6732
112.5054,6733
112.5221,6734
112.5387,6735
112.5554,6736
112.5721,6737
112.5887,6738
112.6054,6739
112.6221,6740
112.6387,6741
112.6554,6742
112.6721,6743
112.6887,6744
112.7054,6745
112.7221,6746
112.7387,6747
112.7554,6748
112.7721,6749
112.7887,6750
112.8054,6751
112.8221,6752
112.8387,6753
112.8554,6754
112.8721,6755
112.8888,6756
112.9054,6757
112.9221,6758
112.9388,6759
112.9554,6760
112.9721,6761
112.9888,6762
113.0054,6763
113.0221,6764
113.0388,6765
113.0554,6766
113.0721,6767
113.0888,6768
113.1054,6769
113.1221,6770
113.1388,6771
113.1554,6772
113.1721,6773
113.1888,6774
113.2054,6775
113.2221,6776
113.2388,6777
113.2554,6778
113.2721,6779
113.2888,6780
113.3055,6781
113.3221,6782
113.3388,6783
113.3555,6784
113.3721,6785
113.3888,6786
113.4055,6787
113.4221,6788
113.4388,6789
113.4555,6790
113.4721,6791
113.4888,6792
113.5055,6793
113.5221,6794
113.5388,6795
113.5555,6796
113.5721,6797
113.5888,6798
113.6055,6799
113.6221,6800
113.6388,6801
113.6555,6802
113.6721,6803
113.6888,6804
113.7055,6805
113.7222,6806
113.7388,6807
113.7555,6808
113.7722,6809
113.7888,6810
113.8055,6811
113.8222,6812
113.8388,6813
113.8555,6814
113.8722,6815
113.8888,6816
113.9055,6817
113.9222,6818
113.9388,6819
113.9555,6820
113.9722,6821
113.9888,6822
114.0055,6823
114.0222,6824
114.0388,6825
114.0555,6826
114.0722,6827
114.0888,6828
114.1055,6829
114.1222,6830
114.1389,6831
114.1555,6832
114.1722,6833
114.1889,6834
114.2055,6835
114.2222,6836
114.2389,6837
114.2555,6838
114.2722,6839
114.2889,6840
114.3055,6841
114.3222,6842
114.3389,6843
114.3555,6844
114.3722,6845
114.3889,6846
114.4055,6847
114.4222,6848
114.4389,6849
114.4555,6850
114.4722,6851
114.4889,6852
114.5055,6853
114.5222,6854
114.5389,6855
114.5556,6856
114.5722,6857
114.5889,6858
114.6056,6859
114.6222,6860
114.6389,6861
114.6556,6862
114.6722,6863
114.6889,6864
114.7056,6865
114.7222,6866
114.7389,6867
114.7556,6868
114.7722,6869
114.7889,6870
114.8056,6871
114.8222,6872
114.8389,6873
114.8556,6874
114.8722,6875
114.8889,6876
114.9056,6877
114.9222,6878
114.9389,6879
114.9556,6880
114.9723,6881
114.9889,6882
115.0056,6883
115.0223,6884
115.0389,6885
115.0556,6886
115.0723,6887
115.0889,6888
115.1056,6889
115.1223,6890
115.1389,6891
115.1556,6892
115.1723,6893
115.1889,6894
115.2056,6895
115.2223,6896
115.2389,6897
115.2556,6898
115.2723,6899
115.2889,6900
115.3056,6901
115.3223,6902
115.3389,6903
115.3556,6904
115.3723,6905
115.389,6906
115.4056,6907
115.4223,6908
115.439,6909
115.4556,6910
115.4723,6911
115.489,6912
115.5056,6913
115.5223,6914
115.539,6915
115.5556,6916
115.5723,6917
115.589,6918
115.6056,6919
115.6223,6920
115.639,6921
115.6556,6922
115.6723,6923
115.689,6924
115.7056,6925
115.7223,6926
115.739,6927
115.7556,6928
115.7723,6929
115.789,6930
115.8057,6931
115.8223,6932
115.839,6933
115.8557,6934
115.8723,6935
115.889,6936
115.9057,6937
115.9223,6938
115.939,6939
115.9557,6940
115.9723,6941
115.989,6942
116.0057,6943
116.0223,6944
116.039,6945
116.0557,6946
116.0723,6947
116.089,6948
116.1057,6949
116.1223,6950
116.139,6951
116.1557,6952
116.1723,6953
116.189,6954
116.2057,6955
116.2224,6956
116.239,6957
116.2557,6958
116.2724,6959
116.289,6960
116.3057,6961
116.3224,6962
116.339,6963
116.3557,6964
116.3724,6965
116.389,6966
116.4057,6967
116.4224,6968
116.439,6969
116.4557,6970
116.4724,6971
116.489,6972
116.5057,6973
116.5224,6974
116.539,6975
116.5557,6976
116.5724,6977
116.589,6978
116.6057,6979
116.6224,6980
116.6391,6981
116.6557,6982
116.6724,6983
116.6891,6984
116.7057,6985
116.7224,6986
116.7391,6987
116.7557,6988
116.7724,6989
116.7891,6990
116.8057,6991
116.8224,6992
116.8391,6993
116.8557,6994
116.8724,6995
116.8891,6996
116.9057,6997
116.9224,6998
116.9391,6999
116.9557,7000
116.9724,7001
116.9891,7002
117.0057,7003
117.0224,7004
117.0391,7005
117.0558,7006
117.0724,7007
117.0891,7008
117.1058,7009
117.1224,7010
117.1391,7011
117.1558,7012
117.1724,7013
117.1891,7014
117.2058,7015
117.2224,7016
117.2391,7017
117.2558,7018
117.2724,7019
117.2891,7020
117.3058,7021
117.3224,7022
117.3391,7023
